group,source_label,normalized_name,material_type,unit,purchase_unit,issue_unit,bulk_unit,bulk_to_base_ratio,notes
Pieces,ASPIMOL PLUS INNERS,Aspimol Plus Inners,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,ASPIMOL PLUS OUTERS,Aspimol Plus Outers,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,ASPIMOL X INNERS,Aspimol X Inners,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,ASPIMOL X OUTERS,Aspimol X Outers,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,EXTRA CAPSULES INNERS,Extra Capsules Inners,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,EXTRA CAPSULES OUTERS,Extra Capsules Outers,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,ASPIMAK CAPSULES INNERS,Aspimak Capsules Inners,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,ASPIMOL FORTE CAPSULES INNERS,Aspimol Forte Capsules Inners,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,ASPIMOL FORTE CAPSULES OUTERS,Aspimol Forte Capsules Outers,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,B.CO OUTERS,B.Co Outers,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,FOLIC ACID OUTERS,Folic Acid Outers,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,MULTIVITE OUTERS,Multivite Outers,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,DIAZEPAM 5 OUTERS,Diazepam 5 Outers,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,DIAZEPAM 10 OUTERS,Diazepam 10 Outers,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,ASCOLD OUTERS,Ascold Outers,Packaging Material,Pieces,,,,,Tablet/capsule pack piece
Pieces,ASPITONE SYRUP OUTERS,Aspitone Syrup Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,ASPITONE SYRUP LABELS,Aspitone Syrup Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,ASPIDYNE OUTERS,Aspidyne Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,ASPIDYNE LABELS,Aspidyne Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,LISTA OUTERS,Lista Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,LISTA LABELS,Lista Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,HAEMATOSE OUTERS,Haematose Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,HAEMATOSE LABELS,Haematose Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,ASPICOF OUTERS,Aspicof Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,ASPICOF LABELS,Aspicof Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,KINDERVITE OUTERS,Kindervite Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,KINDERVITE LABELS,Kindervite Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,ASPIMOL OUTERS,Aspimol Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,ASPIMOL LABELS,Aspimol Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,CODACOF OUTERS,Codacof Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,CODACOF LABELS,Codacof Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,KINDERCOF SYRUP OUTERS,Kindercof Syrup Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,KINDERCOF SYRUP LABELS,Kindercof Syrup Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,ADULTCOF SYRUP OUTERS,Adultcof Syrup Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,ADULTCOF SYRUP LABELS,Adultcof Syrup Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,QUININE SYRUP OUTERS,Quinine Syrup Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,QUININE SYRUP LABELS,Quinine Syrup Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,ASPROLEX F SYRUP OUTERS,Asprolex F Syrup Outers,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,ASPROLEX F SYRUP LABELS,Asprolex F Syrup Labels,Packaging Material,Pieces,,,,,Syrup pack piece
Pieces,NASAL DROP 0.5 % INNERS,Nasal Drop 0.5% Inners,Packaging Material,Pieces,,,,,Dropper pack piece
Pieces,NASAL DROP 0.5 % OUTERS,Nasal Drop 0.5% Outers,Packaging Material,Pieces,,,,,Dropper pack piece
Pieces,NASAL DROP 0.5 LABELS,Nasal Drop 0.5% Labels,Packaging Material,Pieces,,,,,Dropper pack piece
